batch=code_tests-404-baxy-baxy_exp_mind_router_spike
hash_ok=49 drift=0 miss=0
OK experiments/mind_router_spike/build_generalization_product_current_tree_r28.py py_lines=315 defs=8
OK experiments/mind_router_spike/build_independent_cut_b_oracle_r146.py py_lines=278 defs=10
OK experiments/mind_router_spike/build_mtop_r4_operation_oracle.py py_lines=143 defs=3
OK experiments/mind_router_spike/build_open_population_honesty_d1.py py_lines=180 defs=5
OK experiments/mind_router_spike/build_open_population_honesty_d10.py py_lines=306 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d11.py py_lines=320 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d12.py py_lines=331 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d13.py py_lines=341 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d14.py py_lines=355 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d2.py py_lines=201 defs=5
OK experiments/mind_router_spike/build_open_population_honesty_d3.py py_lines=243 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d4.py py_lines=259 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d5.py py_lines=264 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d6.py py_lines=276 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d7.py py_lines=281 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d8.py py_lines=284 defs=6
OK experiments/mind_router_spike/build_open_population_honesty_d9.py py_lines=293 defs=6
OK experiments/mind_router_spike/build_r196_full_provenance_classifier_corpus.py py_lines=62 defs=5
OK experiments/mind_router_spike/build_r207_cross_encoder_pairs.py py_lines=22 defs=5
OK experiments/mind_router_spike/build_veto_reach_v1.py py_lines=298 defs=5
OK experiments/mind_router_spike/build_veto_reach_v2.py py_lines=314 defs=5
OK experiments/mind_router_spike/build_veto_reach_v3.py py_lines=303 defs=5
OK experiments/mind_router_spike/build_veto_reach_v4.py py_lines=277 defs=5
OK experiments/mind_router_spike/build_veto_reach_v5.py py_lines=276 defs=5
OK experiments/mind_router_spike/build_veto_reach_v6.py py_lines=380 defs=5
OK experiments/mind_router_spike/build_veto_reach_v7.py py_lines=315 defs=5
OK experiments/mind_router_spike/build_veto_reach_v8.py py_lines=425 defs=18
OK experiments/mind_router_spike/calibrate_mtop_operation_compatibility.py py_lines=234 defs=4
OK experiments/mind_router_spike/consensus_mind_entrypoint.py py_lines=419 defs=18
OK experiments/mind_router_spike/consensus_projection_v2_mind_entrypoint.py py_lines=165 defs=7
OK experiments/mind_router_spike/consensus_projection_v3_mind_entrypoint.py py_lines=205 defs=7
OK experiments/mind_router_spike/consensus_projection_v4_mind_entrypoint.py py_lines=227 defs=6
OK experiments/mind_router_spike/consensus_projection_v5_mind_entrypoint.py py_lines=77 defs=1
OK experiments/mind_router_spike/dev_probes.py py_lines=74 defs=0
OK experiments/mind_router_spike/diagnose_gpu_turn_tail.py py_lines=2013 defs=63
OK experiments/mind_router_spike/diagnose_mtop_compatibility_onnx_parity.py py_lines=232 defs=6
OK experiments/mind_router_spike/export_benchmark_mdeberta_onnx.py py_lines=334 defs=10
OK experiments/mind_router_spike/export_mtop_operation_compatibility_onnx.py py_lines=337 defs=7
OK experiments/mind_router_spike/export_sequence_classifier_onnx.py py_lines=136 defs=6
OK experiments/mind_router_spike/gate_turn_evidence_guard_fastpath.py py_lines=282 defs=5
OK experiments/mind_router_spike/in_memory_turn_audit_mind_entrypoint.py py_lines=52 defs=2
OK experiments/mind_router_spike/measure_comparative_selector_agreement.py py_lines=292 defs=6
OK experiments/mind_router_spike/measure_dual_representation_oos_recovery.py py_lines=601 defs=17
OK experiments/mind_router_spike/measure_e5_operation_ranking.py py_lines=193 defs=3
OK experiments/mind_router_spike/measure_first_signal_latency.py py_lines=197 defs=3
OK experiments/mind_router_spike/measure_functiongemma_cross_encoder_no_match.py py_lines=486 defs=15
OK experiments/mind_router_spike/measure_independent_clarification_cut_b_entry_path_r274.py py_lines=209 defs=8
OK experiments/mind_router_spike/measure_independent_cut_b_r214.py py_lines=139 defs=6
OK experiments/mind_router_spike/measure_mtop_dual_oos_recovery.py py_lines=642 defs=7
