batch=code_tests-413-baxy-baxy_exp_voice_latency
hash_ok=37 drift=0 miss=0
OK experiments/voice_latency/evaluate_baxy_endpoint_voice_runtime_v1.py py_lines=225 defs=3
OK experiments/voice_latency/evaluate_baxy_explicit_confusable_negative_regression_v7.py py_lines=201 defs=6
OK experiments/voice_latency/evaluate_baxy_fusion_lexical_guard_development_v3.py py_lines=500 defs=7
OK experiments/voice_latency/evaluate_baxy_hyperspotter_contrastive_human_v2.py py_lines=433 defs=10
OK experiments/voice_latency/evaluate_baxy_hyperspotter_ctc_continuous_v4.py py_lines=508 defs=10
OK experiments/voice_latency/evaluate_baxy_hyperspotter_fusion_negative_regression_v1.py py_lines=672 defs=12
OK experiments/voice_latency/evaluate_baxy_hyperspotter_human_development_v1.py py_lines=541 defs=10
OK experiments/voice_latency/evaluate_baxy_hyperspotter_logmel_lexical_cascade_raw_v1.py py_lines=369 defs=13
OK experiments/voice_latency/evaluate_baxy_hyperspotter_stage1_calibration_v3.py py_lines=349 defs=7
OK experiments/voice_latency/evaluate_baxy_openwakeword_raw_corpus_v1.py py_lines=286 defs=6
OK experiments/voice_latency/evaluate_baxy_plain_phonetic_consensus_development_v7.py py_lines=247 defs=10
OK experiments/voice_latency/evaluate_baxy_qbyt_contextual_development_v9.py py_lines=188 defs=7
OK experiments/voice_latency/evaluate_baxy_qbyt_dual_negative_regression_v10.py py_lines=294 defs=12
OK experiments/voice_latency/evaluate_baxy_soft_ctc_alignment_development_v8.py py_lines=331 defs=10
OK experiments/voice_latency/evaluate_baxy_soft_ctc_alignment_full_negative_regression_v5.py py_lines=206 defs=6
OK experiments/voice_latency/evaluate_baxy_soft_ctc_alignment_negative_regression_v4.py py_lines=484 defs=6
OK experiments/voice_latency/evaluate_baxy_wake_cascade_openslr_exact_parallel_v2.py py_lines=474 defs=12
OK experiments/voice_latency/evaluate_baxy_wake_cascade_openslr_regression_v1.py py_lines=911 defs=24
OK experiments/voice_latency/evaluate_baxy_wake_cascade_runtime_raw_v1.py py_lines=434 defs=5
OK experiments/voice_latency/evaluate_ccby_wake_ctc_cascade_development.py py_lines=513 defs=9
OK experiments/voice_latency/evaluate_hyperspotter_baxy.py py_lines=297 defs=9
OK experiments/voice_latency/evaluate_livekit_embedding_separability.py py_lines=423 defs=10
OK experiments/voice_latency/evaluate_livekit_negative_ctc_cascade_development.py py_lines=479 defs=9
OK experiments/voice_latency/evaluate_mdtc_confusable_ctc_dual_gate.py py_lines=319 defs=7
OK experiments/voice_latency/evaluate_mdtc_livekit_verifier_human_development.py py_lines=280 defs=9
OK experiments/voice_latency/evaluate_mdtc_student_raw_negative_development.py py_lines=230 defs=6
OK experiments/voice_latency/evaluate_mswc_hyperspotter_ctc_fusion_tuning_v5.py py_lines=558 defs=7
OK experiments/voice_latency/evaluate_mswc_hyperspotter_spanish_tuning_v1.py py_lines=562 defs=11
OK experiments/voice_latency/evaluate_mswc_spanish_calibrated_selector_reserved_v11.py py_lines=584 defs=10
OK experiments/voice_latency/evaluate_mswc_spanish_calibrated_selector_tuning_v10.py py_lines=437 defs=7
OK experiments/voice_latency/evaluate_mswc_spanish_faster_whisper_tuning_v8.py py_lines=556 defs=7
OK experiments/voice_latency/evaluate_mswc_spanish_nemotron_tuning_v7.py py_lines=370 defs=5
OK experiments/voice_latency/evaluate_mswc_spanish_parakeet_tuning_v6.py py_lines=361 defs=7
OK experiments/voice_latency/evaluate_mswc_spanish_qbye_checkpoint_ensemble_tuning_v1.py py_lines=245 defs=7
OK experiments/voice_latency/evaluate_mswc_spanish_qbye_ctc_sequence_tuning_v3.py py_lines=346 defs=6
OK experiments/voice_latency/evaluate_mswc_spanish_qbye_fresh_gate_v2.py py_lines=299 defs=8
OK experiments/voice_latency/evaluate_mswc_spanish_qbye_selection_gate_v1.py py_lines=337 defs=9
