batch=code_tests-414-baxy-baxy_exp_voice_latency
hash_ok=46 drift=0 miss=0
OK experiments/voice_latency/evaluate_mswc_spanish_qbye_sequence_tuning_v3.py py_lines=435 defs=11
OK experiments/voice_latency/evaluate_mswc_spanish_qbye_similarity_cnn_tuning_v4.py py_lines=349 defs=6
OK experiments/voice_latency/evaluate_mswc_spanish_qbye_ssl_baseline_v1.py py_lines=353 defs=9
OK experiments/voice_latency/evaluate_mswc_spanish_text_ctc_tuning_v4.py py_lines=310 defs=5
OK experiments/voice_latency/evaluate_mswc_spanish_whisper_forced_alignment_tuning_v9.py py_lines=669 defs=10
OK experiments/voice_latency/evaluate_nemotron_mswc_spanish_word_gate_v2.py py_lines=305 defs=6
OK experiments/voice_latency/evaluate_openslr_anchor_qbt_development.py py_lines=253 defs=4
OK experiments/voice_latency/evaluate_openslr_librispeech_ctc_cascade_development.py py_lines=458 defs=6
OK experiments/voice_latency/evaluate_parakeet_mswc_spanish_word_gate_v1.py py_lines=412 defs=14
OK experiments/voice_latency/evaluate_phoneme_teacher_category_oracle_v2.py py_lines=576 defs=10
OK experiments/voice_latency/evaluate_phoneme_teacher_stage2_windows_v1.py py_lines=336 defs=7
OK experiments/voice_latency/evaluate_r16_sapi_faster_whisper_all_development_v1.py py_lines=335 defs=5
OK experiments/voice_latency/evaluate_r16_sapi_faster_whisper_failures_development_v2.py py_lines=306 defs=5
OK experiments/voice_latency/evaluate_r16_sapi_faster_whisper_turbo_pilot_v1.py py_lines=308 defs=7
OK experiments/voice_latency/evaluate_r16_sapi_nemotron_streaming_development_v1.py py_lines=309 defs=7
OK experiments/voice_latency/evaluate_r16_sapi_qwen3_asr_failures_development_v1.py py_lines=273 defs=5
OK experiments/voice_latency/evaluate_r16_sapi_voice_semantics_development_v1.py py_lines=539 defs=17
OK experiments/voice_latency/evaluate_raw_acoustic_ensemble_wake_corpus_v1.py py_lines=238 defs=6
OK experiments/voice_latency/evaluate_raw_lexical_fusion_wake_corpus_v1.py py_lines=223 defs=5
OK experiments/voice_latency/evaluate_raw_lexical_hyperspotter_wake_corpus_v1.py py_lines=222 defs=6
OK experiments/voice_latency/evaluate_raw_rolling_multialias_wake_corpus_v2.py py_lines=224 defs=7
OK experiments/voice_latency/evaluate_sherpa_open_vocab_kws_raw_v1.py py_lines=206 defs=4
OK experiments/voice_latency/evaluate_wake_verifier_expanded_development_v1.py py_lines=278 defs=5
OK experiments/voice_latency/evaluate_wake_verifier_negative_holdout_v1.py py_lines=658 defs=13
OK experiments/voice_latency/evaluate_wake_verifier_product_capture_development_v1.py py_lines=296 defs=4
OK experiments/voice_latency/export_baxy_hyperspotter_fusion_candidate_v1.py py_lines=313 defs=9
OK experiments/voice_latency/export_phoneme_teacher_onnx_v1.py py_lines=196 defs=7
OK experiments/voice_latency/extract_baxy_hyperspotter_human_logmel_v1.py py_lines=218 defs=5
OK experiments/voice_latency/extract_baxy_hyperspotter_logmel_v1.py py_lines=262 defs=7
OK experiments/voice_latency/extract_baxy_hyperspotter_physical_logmel_v1.py py_lines=309 defs=6
OK experiments/voice_latency/extract_baxy_hyperspotter_physical_runtime_logmel_v2.py py_lines=222 defs=5
OK experiments/voice_latency/extract_baxy_openwakeword_embeddings_v1.py py_lines=431 defs=11
OK experiments/voice_latency/extract_baxy_wake_openslr_hard_negatives_v1.py py_lines=357 defs=11
OK experiments/voice_latency/extract_controlled_candidate_hard_negative_logmel_v1.py py_lines=193 defs=3
OK experiments/voice_latency/extract_controlled_physical_wake_features_v1.py py_lines=391 defs=11
OK experiments/voice_latency/extract_controlled_raw_runtime_logmel_v1.py py_lines=435 defs=8
OK experiments/voice_latency/extract_human_ctc_aligned_livekit_features.py py_lines=263 defs=8
OK experiments/voice_latency/extract_mdtc_ctc_fbank_features.py py_lines=342 defs=9
OK experiments/voice_latency/extract_mdtc_hard_negative_livekit_features.py py_lines=168 defs=7
OK experiments/voice_latency/extract_mswc_hyperspotter_logmel_v1.py py_lines=305 defs=8
OK experiments/voice_latency/extract_mswc_spanish_qbye_sequence_features_v3.py py_lines=310 defs=6
OK experiments/voice_latency/extract_mswc_spanish_qbye_wav2vec2_features_v1.py py_lines=313 defs=6
OK experiments/voice_latency/extract_mswc_wav2vec2_hidden_features_v1.py py_lines=269 defs=6
OK experiments/voice_latency/extract_phoneme_teacher_posteriors.py py_lines=303 defs=6
OK experiments/voice_latency/extract_phoneme_teacher_posteriors_v2.py py_lines=235 defs=3
OK experiments/voice_latency/extract_wav2vec2_hidden_wake_training_features_v1.py py_lines=353 defs=7
