batch=code_tests-407-baxy
hash_ok=71 drift=0 miss=0
OK experiments/mind_router_spike/probe_ranker_native_selector.py py_lines=241 defs=4
OK experiments/mind_router_spike/probe_runtime_manifest_r222.py py_lines=64 defs=3
OK experiments/mind_router_spike/probe_runtime_manifest_r223.py py_lines=51 defs=2
OK experiments/mind_router_spike/probe_serial_vs_parallel_policy.py py_lines=200 defs=4
OK experiments/mind_router_spike/probe_server_concurrency_cancel.py py_lines=226 defs=8
OK experiments/mind_router_spike/probe_sibling_leaf_discrimination.py py_lines=188 defs=3
OK experiments/mind_router_spike/probe_social_envelope.py py_lines=481 defs=11
OK experiments/mind_router_spike/probe_supported_turn_repairs.py py_lines=352 defs=6
OK experiments/mind_router_spike/probe_turn_retry_decomposition.py py_lines=352 defs=5
OK experiments/mind_router_spike/probe_verified_consensus_current_review.py py_lines=303 defs=5
OK experiments/mind_router_spike/probe_verified_consensus_mtop_validation.py py_lines=396 defs=8
OK experiments/mind_router_spike/projected_consensus_mind_entrypoint.py py_lines=296 defs=7
OK experiments/mind_router_spike/recover_generalization_surface_holdout_r1.py py_lines=299 defs=5
OK experiments/mind_router_spike/run_bge_m3_prototype_domain_r253.py py_lines=201 defs=10
OK experiments/mind_router_spike/run_bge_m3_r207_operation_retrieval_r257.py py_lines=286 defs=11
OK experiments/mind_router_spike/run_bge_m3_r207_prototype_domain_r255.py py_lines=197 defs=9
OK experiments/mind_router_spike/run_bge_m3_semantic_abstention_r236.py py_lines=171 defs=8
OK experiments/mind_router_spike/run_bge_reranker_r241.py py_lines=157 defs=9
OK experiments/mind_router_spike/run_compound_execution_current_tree_r4.py py_lines=69 defs=3
OK experiments/mind_router_spike/run_compound_execution_current_tree_r5.py py_lines=69 defs=3
OK experiments/mind_router_spike/run_compound_execution_holdout_r1.py py_lines=66 defs=3
OK experiments/mind_router_spike/run_compound_execution_holdout_r2.py py_lines=70 defs=3
OK experiments/mind_router_spike/run_compound_execution_holdout_r3.py py_lines=70 defs=3
OK experiments/mind_router_spike/run_direct_abstain_classifier_r248.py py_lines=239 defs=11
OK experiments/mind_router_spike/run_direct_abstain_classifier_r250.py py_lines=166 defs=4
OK experiments/mind_router_spike/run_fresh_independent_cut_b_recogniser_r265.py py_lines=214 defs=8
OK experiments/mind_router_spike/run_fresh_independent_cut_b_recogniser_r266.py py_lines=216 defs=8
OK experiments/mind_router_spike/run_head_only_reranker_domain_r246.py py_lines=168 defs=7
OK experiments/mind_router_spike/run_independent_clarification_cut_b_model_path_r276.py py_lines=343 defs=14
OK experiments/mind_router_spike/run_independent_clarification_cut_b_recogniser_r272.py py_lines=199 defs=8
OK experiments/mind_router_spike/run_mtop_current_tree_cut_d.py py_lines=469 defs=15
OK experiments/mind_router_spike/run_open_population_honesty_d1.py py_lines=96 defs=3
