batch=code_tests-026-carter-carter_v2
hash_ok=48 drift=0 miss=0
OK Carter_v2/src/carter_v2/capabilities/filesystem.py py_lines=347 defs=9
OK Carter_v2/src/carter_v2/capabilities/gui_agent.py py_lines=766 defs=29
OK Carter_v2/src/carter_v2/capabilities/heartbeat.py py_lines=144 defs=10
OK Carter_v2/src/carter_v2/capabilities/input.py py_lines=672 defs=30
OK Carter_v2/src/carter_v2/capabilities/media.py py_lines=199 defs=15
OK Carter_v2/src/carter_v2/capabilities/media_files.py py_lines=200 defs=13
OK Carter_v2/src/carter_v2/capabilities/memory.py py_lines=132 defs=12
OK Carter_v2/src/carter_v2/capabilities/meta.py py_lines=79 defs=6
OK Carter_v2/src/carter_v2/capabilities/network.py py_lines=153 defs=14
OK Carter_v2/src/carter_v2/capabilities/notifications.py py_lines=92 defs=7
OK Carter_v2/src/carter_v2/capabilities/office.py py_lines=665 defs=35
OK Carter_v2/src/carter_v2/capabilities/pdf.py py_lines=227 defs=13
OK Carter_v2/src/carter_v2/capabilities/power.py py_lines=72 defs=7
OK Carter_v2/src/carter_v2/capabilities/probe.py py_lines=660 defs=42
OK Carter_v2/src/carter_v2/capabilities/process.py py_lines=674 defs=32
OK Carter_v2/src/carter_v2/capabilities/registry.py py_lines=48 defs=6
OK Carter_v2/src/carter_v2/capabilities/scheduler.py py_lines=147 defs=13
OK Carter_v2/src/carter_v2/capabilities/screen_cache.py py_lines=179 defs=13
OK Carter_v2/src/carter_v2/capabilities/skills.py py_lines=136 defs=11
OK Carter_v2/src/carter_v2/capabilities/steam.py py_lines=850 defs=36
OK Carter_v2/src/carter_v2/capabilities/system.py py_lines=1047 defs=61
OK Carter_v2/src/carter_v2/capabilities/taskman.py py_lines=147 defs=9
OK Carter_v2/src/carter_v2/capabilities/terminal.py py_lines=457 defs=13
OK Carter_v2/src/carter_v2/capabilities/ui.py py_lines=190 defs=12
OK Carter_v2/src/carter_v2/capabilities/vision.py py_lines=384 defs=26
OK Carter_v2/src/carter_v2/capabilities/vision_router.py py_lines=632 defs=37
OK Carter_v2/src/carter_v2/capabilities/web.py py_lines=1165 defs=58
OK Carter_v2/src/carter_v2/capabilities/window.py py_lines=432 defs=23
OK Carter_v2/src/carter_v2/config.py py_lines=181 defs=10
OK Carter_v2/src/carter_v2/event_bus.py py_lines=89 defs=9
OK Carter_v2/src/carter_v2/interfaces/__init__.py py_lines=1 defs=0
OK Carter_v2/src/carter_v2/interfaces/common.py py_lines=115 defs=7
OK Carter_v2/src/carter_v2/interfaces/discord.py py_lines=230 defs=18
OK Carter_v2/src/carter_v2/interfaces/extension_relay.py py_lines=313 defs=22
OK Carter_v2/src/carter_v2/interfaces/http_gateway.py py_lines=146 defs=13
OK Carter_v2/src/carter_v2/interfaces/slack.py py_lines=247 defs=18
OK Carter_v2/src/carter_v2/interfaces/telegram.py py_lines=308 defs=18
OK Carter_v2/src/carter_v2/main.py py_lines=1049 defs=21
OK Carter_v2/src/carter_v2/plugins/__init__.py py_lines=1 defs=0
OK Carter_v2/src/carter_v2/plugins/loader.py py_lines=37 defs=2
OK Carter_v2/src/carter_v2/recovery/__init__.py py_lines=34 defs=0
OK Carter_v2/src/carter_v2/recovery/classifier.py py_lines=169 defs=6
OK Carter_v2/src/carter_v2/recovery/policies.py py_lines=139 defs=1
OK Carter_v2/src/carter_v2/recovery/types.py py_lines=152 defs=11
OK Carter_v2/src/carter_v2/session/__init__.py py_lines=26 defs=0
OK Carter_v2/src/carter_v2/session/context_window.py py_lines=125 defs=6
OK Carter_v2/src/carter_v2/session/critic.py py_lines=102 defs=4
OK Carter_v2/src/carter_v2/session/embeddings.py py_lines=284 defs=23
