batch=code_tests-344-probando_gemma4-pg4_tests
hash_ok=99 drift=0 miss=0
OK gemma4_agent/tests/test_lazy_vision_resolve.py py_lines=68 defs=9
OK gemma4_agent/tests/test_lean_descriptions.py py_lines=102 defs=12
OK gemma4_agent/tests/test_lean_rules.py py_lines=95 defs=10
OK gemma4_agent/tests/test_lifecycle_stability.py py_lines=147 defs=15
OK gemma4_agent/tests/test_llama_server_external_detection.py py_lines=73 defs=8
OK gemma4_agent/tests/test_llama_server_health_probe.py py_lines=146 defs=16
OK gemma4_agent/tests/test_llama_server_log_handles.py py_lines=125 defs=16
OK gemma4_agent/tests/test_llm_client_retry.py py_lines=398 defs=50
OK gemma4_agent/tests/test_log_audit_fixes.py py_lines=308 defs=30
OK gemma4_agent/tests/test_loop_detection.py py_lines=478 defs=36
OK gemma4_agent/tests/test_loop_detection_robustness.py py_lines=65 defs=7
OK gemma4_agent/tests/test_maintenance_coverage.py py_lines=218 defs=34
OK gemma4_agent/tests/test_mcp_client.py py_lines=149 defs=23
OK gemma4_agent/tests/test_mcp_enrollment.py py_lines=164 defs=20
OK gemma4_agent/tests/test_mcp_registry_singleton.py py_lines=54 defs=7
OK gemma4_agent/tests/test_mcp_server.py py_lines=176 defs=25
OK gemma4_agent/tests/test_media_current_resume.py py_lines=246 defs=20
OK gemma4_agent/tests/test_memory_retrieval.py py_lines=149 defs=21
OK gemma4_agent/tests/test_memory_salience.py py_lines=84 defs=9
OK gemma4_agent/tests/test_memory_tools.py py_lines=80 defs=13
OK gemma4_agent/tests/test_memory_volatile_reading.py py_lines=92 defs=14
OK gemma4_agent/tests/test_microagents.py py_lines=394 defs=33
OK gemma4_agent/tests/test_microagents_cache.py py_lines=92 defs=9
OK gemma4_agent/tests/test_middle_ellipsis_bound.py py_lines=63 defs=7
OK gemma4_agent/tests/test_mission_checkpoint.py py_lines=104 defs=13
OK gemma4_agent/tests/test_mission_footer_resilience.py py_lines=75 defs=6
OK gemma4_agent/tests/test_mission_goal.py py_lines=416 defs=60
OK gemma4_agent/tests/test_mmproj_resolver.py py_lines=71 defs=8
OK gemma4_agent/tests/test_mode_sampling.py py_lines=82 defs=12
OK gemma4_agent/tests/test_model_info.py py_lines=37 defs=4
OK gemma4_agent/tests/test_modes_fast_action_hint.py py_lines=46 defs=5
OK gemma4_agent/tests/test_modes_info_routing.py py_lines=114 defs=19
OK gemma4_agent/tests/test_modes_timeout.py py_lines=56 defs=7
OK gemma4_agent/tests/test_movilidad_no_gui_on_chat.py py_lines=56 defs=6
OK gemma4_agent/tests/test_narrate_guard.py py_lines=56 defs=9
OK gemma4_agent/tests/test_network_coverage.py py_lines=295 defs=44
