batch=code_tests-394-functiongemma
hash_ok=21 drift=0 miss=0
OK tools/tools_pkg/tools.py py_lines=8144 defs=238
OK tools/tools_pkg/web_search.py py_lines=175 defs=6
OK tools/tools_pkg/web_source_quality.py py_lines=70 defs=3
OK finetune_llm/train_fg.py py_lines=205 defs=7
OK finetune_llm/unsloth_compiled_cache/AqlmLoraLinear_peft_forward.py py_lines=89 defs=2
OK finetune_llm/unsloth_compiled_cache/AwqLoraLinear_peft_forward.py py_lines=88 defs=2
OK finetune_llm/unsloth_compiled_cache/BatchNorm1d.py py_lines=119 defs=1
OK finetune_llm/unsloth_compiled_cache/BlockDiagonalLinear_peft_forward.py py_lines=75 defs=2
OK finetune_llm/unsloth_compiled_cache/Conv1d.py py_lines=78 defs=1
OK finetune_llm/unsloth_compiled_cache/ConvTranspose1d.py py_lines=105 defs=1
OK finetune_llm/unsloth_compiled_cache/ConvTranspose2d.py py_lines=106 defs=1
OK finetune_llm/unsloth_compiled_cache/ConvTranspose3d.py py_lines=106 defs=1
OK finetune_llm/unsloth_compiled_cache/GPTQLoraLinear_peft_forward.py py_lines=96 defs=2
OK finetune_llm/unsloth_compiled_cache/GroupNorm.py py_lines=74 defs=1
OK finetune_llm/unsloth_compiled_cache/LayerNorm.py py_lines=76 defs=1
OK finetune_llm/unsloth_compiled_cache/Linear4bit_peft_forward.py py_lines=126 defs=2
OK finetune_llm/unsloth_compiled_cache/Linear8bitLt_peft_forward.py py_lines=118 defs=3
OK finetune_llm/unsloth_compiled_cache/Linear_peft_forward.py py_lines=115 defs=2
OK finetune_llm/unsloth_compiled_cache/LoraParallelLinear_peft_forward.py py_lines=92 defs=2
OK finetune_llm/unsloth_compiled_cache/RMSNorm.py py_lines=77 defs=1
OK finetune_llm/unsloth_compiled_cache/TeLinear_peft_forward.py py_lines=94 defs=2
