batch=code_tests-336-probando_gemma4
hash_ok=67 drift=0 miss=0
OK dataset_finetune/llamacpp_convert/convert_hf_to_gguf.py py_lines=14108 defs=893
OK dataset_finetune/scripts/unsloth_compiled_cache/BatchNorm1d.py py_lines=119 defs=1
OK dataset_finetune/scripts/unsloth_compiled_cache/ConvTranspose1d.py py_lines=105 defs=1
OK dataset_finetune/scripts/unsloth_compiled_cache/ConvTranspose2d.py py_lines=106 defs=1
OK dataset_finetune/scripts/unsloth_compiled_cache/ConvTranspose3d.py py_lines=106 defs=1
OK dataset_finetune/scripts/unsloth_compiled_cache/GroupNorm.py py_lines=74 defs=1
OK dataset_finetune/scripts/unsloth_compiled_cache/LayerNorm.py py_lines=76 defs=1
OK dataset_finetune/scripts/unsloth_compiled_cache/RMSNorm.py py_lines=77 defs=1
OK dataset_finetune/scripts/unsloth_compiled_cache/unsloth_compiled_module_gemma4.py py_lines=1693 defs=100
OK documentacion/generar_graficos.py py_lines=613 defs=17
OK gemma4_agent/eval_smoke.py py_lines=23 defs=1
OK gemma4_agent/import_triggercmd.py py_lines=23 defs=1
OK gemma4_agent/infra/__init__.py py_lines=1 defs=0
OK gemma4_agent/infra/boot_progress.py py_lines=145 defs=9
OK gemma4_agent/infra/log_recorder.py py_lines=220 defs=14
OK gemma4_agent/infra/model_info.py py_lines=154 defs=5
OK gemma4_agent/infra/prewarm.py py_lines=142 defs=2
OK gemma4_agent/infra/profile_watcher.py py_lines=438 defs=23
OK gemma4_agent/infra/telemetry.py py_lines=457 defs=20
OK gemma4_agent/launcher.py py_lines=23 defs=1
OK gemma4_agent/logs/router_presets_vram4.ini
OK gemma4_agent/mcp_server.py py_lines=23 defs=1
OK gemma4_agent/memory_pkg/__init__.py py_lines=1 defs=0
OK gemma4_agent/microagents.py py_lines=23 defs=1
OK gemma4_agent/mission/__init__.py py_lines=1 defs=0
OK gemma4_agent/mission/explicit_plan.py py_lines=150 defs=6
OK gemma4_agent/mission/mission_checkpoint.py py_lines=130 defs=6
OK gemma4_agent/mission/mission_goal.py py_lines=658 defs=16
OK gemma4_agent/mission/mission_outcome.py py_lines=260 defs=5
OK gemma4_agent/routine_runner.py py_lines=23 defs=1
OK gemma4_agent/safety_pkg/__init__.py py_lines=1 defs=0
OK gemma4_agent/safety_pkg/confirmation_policy.py py_lines=102 defs=3
OK gemma4_agent/safety_pkg/grounding_gate.py py_lines=521 defs=13
OK gemma4_agent/safety_pkg/intent_validator.py py_lines=164 defs=7
OK gemma4_agent/safety_pkg/loop_detection.py py_lines=467 defs=13
OK gemma4_agent/safety_pkg/preconditions.py py_lines=152 defs=5
OK gemma4_agent/safety_pkg/safety.py py_lines=159 defs=4
OK gemma4_agent/safety_pkg/safety_hook.py py_lines=163 defs=3
OK gemma4_agent/safety_pkg/ssrf_guard.py py_lines=64 defs=3
OK gemma4_agent/safety_pkg/verifiers.py py_lines=1209 defs=34
OK gemma4_agent/safety_pkg/verify_core.py py_lines=331 defs=13
OK gemma4_agent/safety_pkg/verify_policy.py py_lines=104 defs=3
OK gemma4_agent/scripts/e2e_test_streaming.py py_lines=143 defs=5
OK gemma4_agent/scripts/launch_opera_cdp.ps1
OK gemma4_agent/scripts/probe_all_platforms.py py_lines=183 defs=1
OK gemma4_agent/scripts/probe_disney_full.py py_lines=110 defs=1
OK gemma4_agent/scripts/probe_disney_search.py py_lines=119 defs=1
OK gemma4_agent/scripts/probe_disney_search2.py py_lines=162 defs=1
OK gemma4_agent/scripts/probe_netflix_full.py py_lines=123 defs=1
OK gemma4_agent/scripts/probe_netflix_hbo.py py_lines=118 defs=2
OK gemma4_agent/scripts/probe_streaming_cdp.py py_lines=228 defs=2
OK gemma4_agent/scripts/probe_streaming_urls.py py_lines=184 defs=3
OK scripts/_ab_encoder_onnx.py py_lines=56 defs=2
OK scripts/_ab_vad_onnx.py py_lines=85 defs=1
OK scripts/_arch_dep_graph.py py_lines=123 defs=3
OK scripts/_audit_prompt_tokens.py py_lines=76 defs=1
OK scripts/_boot_server_for_eval.py py_lines=50 defs=0
OK scripts/_breakdown_system_prompt.py py_lines=62 defs=1
OK scripts/_calibrate_skills_match.py py_lines=51 defs=1
OK scripts/_check_b3a_streams.py py_lines=90 defs=5
OK scripts/_check_inventory_membership.py py_lines=28 defs=0
OK scripts/_check_parakeet_loads.py py_lines=45 defs=0
OK scripts/_code_smell_inventory.py py_lines=68 defs=0
OK scripts/_compare_decoding.py py_lines=101 defs=5
OK scripts/_diag/_aec_check_capture.py py_lines=20 defs=0
OK scripts/_diag/_aec_live_test.py py_lines=129 defs=3
OK scripts/_diag/_audit_actions.py py_lines=192 defs=2
