batch=code_tests-417-baxy
hash_ok=34 drift=0 miss=0
OK legacy/computer_use/sendinput.py py_lines=159 defs=7
OK legacy/computer_use/uia.py py_lines=75 defs=2
OK legacy/computer_use/win_focus.py py_lines=173 defs=5
OK legacy/computer_use/windows.py py_lines=104 defs=9
OK legacy/config.py py_lines=554 defs=4
OK legacy/core/__init__.py py_lines=6 defs=0
OK legacy/core/app.py py_lines=868 defs=18
OK legacy/core/dispatcher.py py_lines=46 defs=3
OK legacy/core/durable_tts.py py_lines=442 defs=24
OK legacy/core/durable_tts_runtime.py py_lines=856 defs=43
OK legacy/core/encoder.py py_lines=178 defs=8
OK legacy/core/gui_v2_boundary.py py_lines=102 defs=4
OK legacy/core/health.py py_lines=922 defs=14
OK legacy/core/local_model_transport.py py_lines=695 defs=35
OK legacy/core/local_private_results.py py_lines=465 defs=25
OK legacy/core/model_backend_adapters.py py_lines=492 defs=33
OK legacy/core/model_credentials.py py_lines=667 defs=39
OK legacy/core/model_resource_arbiter.py py_lines=1478 defs=98
OK legacy/core/model_runtime_security.py py_lines=205 defs=15
OK legacy/core/prefs.py py_lines=87 defs=5
OK legacy/core/prewarm_lifecycle.py py_lines=418 defs=30
OK legacy/core/private_result_contracts.py py_lines=148 defs=8
OK legacy/core/product_attestation.py py_lines=1140 defs=44
OK legacy/core/product_attestation_runtime.py py_lines=908 defs=18
OK legacy/core/registry.py py_lines=40 defs=9
OK legacy/core/reminder_time.py py_lines=428 defs=20
OK legacy/core/router.py py_lines=265 defs=12
OK legacy/core/secure_storage.py py_lines=466 defs=21
OK legacy/core/splitter.py py_lines=366 defs=10
OK legacy/core/strict_sse.py py_lines=805 defs=38
OK legacy/core/tcp_listener_identity.py py_lines=29 defs=1
OK legacy/core/text_sanitizer.py py_lines=45 defs=2
OK legacy/core/tool_execution.py py_lines=416 defs=21
OK legacy/core/tooling_v2_composition.py py_lines=640 defs=8
