batch=code_tests-415-baxy-baxy_exp_voice_latency
hash_ok=40 drift=0 miss=0
OK experiments/voice_latency/filter_voxcpm2_wake_corpus.py py_lines=376 defs=8
OK experiments/voice_latency/fuse_baxy_cascade_endpoint_reports_v1.py py_lines=129 defs=4
OK experiments/voice_latency/generate_livekit_baxy_parallel.py py_lines=216 defs=7
OK experiments/voice_latency/generate_voxcpm2_gguf_pilot.py py_lines=563 defs=17
OK experiments/voice_latency/localize_opened_human_wake_parakeet_v1.py py_lines=212 defs=6
OK experiments/voice_latency/merge_controlled_physical_wake_features_v1.py py_lines=117 defs=4
OK experiments/voice_latency/merge_voxcpm2_selected_corpora.py py_lines=157 defs=5
OK experiments/voice_latency/mine_ccby_wake_v5_development_faster_whisper_v1.py py_lines=275 defs=6
OK experiments/voice_latency/phoneme_student_vocabulary_v2.py py_lines=122 defs=3
OK experiments/voice_latency/preregister_mswc_spanish_calibrated_selector_reserved_v1.py py_lines=252 defs=6
OK experiments/voice_latency/preregister_mswc_spanish_calibrated_selector_reserved_v2.py py_lines=312 defs=6
OK experiments/voice_latency/preregister_mswc_spanish_qbye_fresh_gate_v2.py py_lines=181 defs=6
OK experiments/voice_latency/preregister_wake_verifier_negative_holdout_v1.py py_lines=384 defs=5
OK experiments/voice_latency/probe_phoneme_student_query_matcher_v1.py py_lines=398 defs=8
OK experiments/voice_latency/probe_sherpa_open_vocabulary_wake.py py_lines=262 defs=8
OK experiments/voice_latency/qbyt_wake_verifier.py py_lines=102 defs=5
OK experiments/voice_latency/rebind_baxy_hyperspotter_fusion_development_v1.py py_lines=172 defs=6
OK experiments/voice_latency/rebuild_livekit_baxy_pronunciation_corpus.py py_lines=160 defs=7
OK experiments/voice_latency/reevaluate_mdtc_phonetic_ctc_checkpoints.py py_lines=231 defs=3
OK experiments/voice_latency/run_hyperspotter_fusion_physical_room_gate_v1.py py_lines=447 defs=14
OK experiments/voice_latency/run_lexical_wake_physical_room_gate_v1.py py_lines=364 defs=6
OK experiments/voice_latency/run_livekit_wake_development_stage.py py_lines=670 defs=15
OK experiments/voice_latency/run_mdtc_human_group_cross_validation.py py_lines=277 defs=5
OK experiments/voice_latency/run_multiverifier_wake_physical_room_gate_v1.py py_lines=335 defs=5
OK experiments/voice_latency/run_nemotron_lexical_wake_physical_room_gate_v1.py py_lines=440 defs=7
OK experiments/voice_latency/run_qbyt_physical_room_gate_v1.py py_lines=290 defs=8
OK experiments/voice_latency/scan_openslr_librispeech_livekit_development.py py_lines=778 defs=18
OK experiments/voice_latency/score_ccby_wake_holdout.py py_lines=262 defs=10
OK experiments/voice_latency/score_wake_verifier_product_capture_blind_v1.py py_lines=483 defs=8
OK experiments/voice_latency/select_livekit_wake_operating_threshold.py py_lines=253 defs=8
OK experiments/voice_latency/select_mswc_spanish_qbye_metric_candidate_v1.py py_lines=192 defs=6
OK experiments/voice_latency/select_voxcpm2_post_transform_corpus.py py_lines=214 defs=5
OK experiments/voice_latency/summarize_baxy_endpoint_candidate_v1.py py_lines=234 defs=6
OK experiments/voice_latency/train_baxy_hyperspotter_binary_v1.py py_lines=528 defs=11
OK experiments/voice_latency/train_baxy_hyperspotter_legacy_adaptation_v2.py py_lines=600 defs=9
OK experiments/voice_latency/train_baxy_hyperspotter_physical_adaptation_v3.py py_lines=750 defs=15
OK experiments/voice_latency/train_baxy_logmel_closed_set_verifier_v1.py py_lines=1325 defs=28
OK experiments/voice_latency/train_baxy_openwakeword_closed_set_v1.py py_lines=617 defs=18
OK experiments/voice_latency/train_mdtc_confusable_ctc_group_cv.py py_lines=668 defs=14
OK experiments/voice_latency/train_mdtc_livekit_verifier_student.py py_lines=570 defs=14
