batch=code_tests-402-baxy-baxy_exp_mind_router_spike
hash_ok=75 drift=0 miss=0
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r2.py py_lines=270 defs=6
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r20.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r21.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r3.py py_lines=40 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r4.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r5.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r6.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r7.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r8.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_holdout_r9.py py_lines=43 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r2_development.py py_lines=262 defs=6
OK experiments/mind_router_spike/analyze_generalization_product_r2_failures.py py_lines=201 defs=4
OK experiments/mind_router_spike/analyze_generalization_product_r3_development.py py_lines=52 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r3_failures.py py_lines=221 defs=5
OK experiments/mind_router_spike/analyze_generalization_product_r4_development.py py_lines=55 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r4_failures.py py_lines=44 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r5_development.py py_lines=55 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r5_failures.py py_lines=44 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r6_development.py py_lines=55 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r6_failures.py py_lines=44 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r7_development.py py_lines=55 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r7_failures.py py_lines=44 defs=2
OK experiments/mind_router_spike/analyze_generalization_product_r9_development.py py_lines=55 defs=2
OK experiments/mind_router_spike/analyze_generalization_surface_product_development.py py_lines=251 defs=6
OK experiments/mind_router_spike/analyze_generalization_surface_r1_failures.py py_lines=227 defs=6
OK experiments/mind_router_spike/analyze_memory_status_holdout_r1.py py_lines=99 defs=2
OK experiments/mind_router_spike/analyze_memory_status_holdout_r2.py py_lines=91 defs=2
OK experiments/mind_router_spike/analyze_memory_status_holdout_r3.py py_lines=91 defs=2
OK experiments/mind_router_spike/analyze_mtop_operation_oracle_pipeline.py py_lines=240 defs=6
OK experiments/mind_router_spike/analyze_native_override_gates.py py_lines=138 defs=3
OK experiments/mind_router_spike/attest_bge_m3_acquisition_r232.py py_lines=95 defs=4
OK experiments/mind_router_spike/attest_bge_m3_prototype_r253.py py_lines=50 defs=3
OK experiments/mind_router_spike/attest_bge_reranker_r238.py py_lines=26 defs=3
OK experiments/mind_router_spike/attest_clinc_oos_development_r251.py py_lines=105 defs=5
OK experiments/mind_router_spike/attest_direct_abstain_r248.py py_lines=54 defs=3
OK experiments/mind_router_spike/attest_officebench_word_source_r259.py py_lines=221 defs=6
OK experiments/mind_router_spike/attest_omegause_officeval_word_source_r261.py py_lines=194 defs=5
OK experiments/mind_router_spike/attest_pc_eval_word_source_r269.py py_lines=228 defs=8
OK experiments/mind_router_spike/attest_registered_runtime_r281.py py_lines=114 defs=5
OK experiments/mind_router_spike/attest_supervised_reranker_r244.py py_lines=56 defs=4
OK experiments/mind_router_spike/attest_turn_evidence_restoration_r234.py py_lines=99 defs=5
OK experiments/mind_router_spike/attest_ufo_dataflow_word_source_r260.py py_lines=194 defs=6
OK experiments/mind_router_spike/attest_white_collar_word_trace_source_r262.py py_lines=220 defs=5
OK experiments/mind_router_spike/attest_windows_agent_arena_office_source_r258.py py_lines=124 defs=5
OK experiments/mind_router_spike/attest_windowsworld_word_source_r268.py py_lines=234 defs=7
OK experiments/mind_router_spike/audit_active_decision_path_r280.py py_lines=139 defs=4
OK experiments/mind_router_spike/audit_bge_m3_r233.py py_lines=95 defs=3
OK experiments/mind_router_spike/audit_catalog_structural_discriminability_r212.py py_lines=181 defs=5
OK experiments/mind_router_spike/audit_catalog_structural_signal_r211.py py_lines=38 defs=3
OK experiments/mind_router_spike/audit_corpus_debt.py py_lines=264 defs=6
OK experiments/mind_router_spike/audit_cpu_language_fastpath.py py_lines=693 defs=18
OK experiments/mind_router_spike/audit_cross_encoder_r210.py py_lines=40 defs=3
OK experiments/mind_router_spike/audit_forced_tool_choice_r277.py py_lines=235 defs=10
OK experiments/mind_router_spike/audit_line_ending_seal_damage_r278.py py_lines=142 defs=4
OK experiments/mind_router_spike/audit_mtop_r4_residuals.py py_lines=438 defs=6
