batch=code_tests-012-carter
hash_ok=52 drift=0 miss=0
OK legacy/Carter_v3/tests/test_agent_integration.py py_lines=1875 defs=169
OK legacy/Carter_v3/tests/test_app_open_verifier.py py_lines=179 defs=21
OK legacy/Carter_v3/tests/test_app_resolver.py py_lines=152 defs=25
OK legacy/Carter_v3/tests/test_audit_minimum_runner.py py_lines=103 defs=6
OK legacy/Carter_v3/tests/test_contracts.py py_lines=140 defs=20
OK legacy/Carter_v3/tests/test_dispatch_audio.py py_lines=108 defs=9
OK legacy/Carter_v3/tests/test_filesystem_dispatch.py py_lines=71 defs=5
OK legacy/Carter_v3/tests/test_graceful_close.py py_lines=40 defs=4
OK legacy/Carter_v3/tests/test_guards.py py_lines=68 defs=18
OK legacy/Carter_v3/tests/test_live_regressions_from_user_log.py py_lines=114 defs=10
OK legacy/Carter_v3/tests/test_llm_first_responses.py py_lines=188 defs=15
OK legacy/Carter_v3/tests/test_local_reminders.py py_lines=248 defs=16
OK legacy/Carter_v3/tests/test_memory.py py_lines=59 defs=14
OK legacy/Carter_v3/tests/test_memory_runtime_consistency.py py_lines=200 defs=15
OK legacy/Carter_v3/tests/test_models.py py_lines=108 defs=14
OK legacy/Carter_v3/tests/test_no_semantic_hardcodes.py py_lines=202 defs=15
OK legacy/Carter_v3/tests/test_p1_competitive_features.py py_lines=213 defs=38
OK legacy/Carter_v3/tests/test_p1_competitive_features_2.py py_lines=337 defs=57
OK legacy/Carter_v3/tests/test_p2_competitive_features.py py_lines=304 defs=27
OK legacy/Carter_v3/tests/test_p3_competitive_features.py py_lines=303 defs=42
OK legacy/Carter_v3/tests/test_p4_competitive_features.py py_lines=271 defs=49
OK legacy/Carter_v3/tests/test_parser.py py_lines=68 defs=11
OK legacy/Carter_v3/tests/test_pending_intent_followups.py py_lines=203 defs=19
OK legacy/Carter_v3/tests/test_perception.py py_lines=54 defs=12
OK legacy/Carter_v3/tests/test_request_patterns_routing.py py_lines=131 defs=16
OK legacy/Carter_v3/tests/test_resolver.py py_lines=95 defs=23
OK legacy/Carter_v3/tests/test_runtime_no_fake_success_live_cases.py py_lines=144 defs=12
OK legacy/Carter_v3/tests/test_runtime_no_hardcode_v2.py py_lines=145 defs=10
OK legacy/Carter_v3/tests/test_runtime_persona_and_capabilities.py py_lines=110 defs=12
OK legacy/Carter_v3/tests/test_security.py py_lines=104 defs=29
OK legacy/Carter_v3/tests/test_terminal_dispatch.py py_lines=169 defs=18
OK legacy/Carter_v3/tests/test_uia_probe.py py_lines=354 defs=39
OK legacy/Carter_v3/tests/test_verifier.py py_lines=179 defs=23
OK legacy/Carter_v3/tests/test_verifier_actions.py py_lines=43 defs=4
OK legacy/Carter_v3/tests/test_vision_without_vlm.py py_lines=232 defs=21
OK legacy/Carter_v3/tests/test_web_dispatch.py py_lines=139 defs=6
OK legacy/Carter_v3/tests/test_web_helpers.py py_lines=138 defs=20
OK legacy/Carter_v4/.gitignore
OK legacy/Carter_v4/audit/analyze_run.py py_lines=104 defs=2
OK legacy/Carter_v4/audit/benchmark_gemma_vs_qwen.py py_lines=498 defs=9
OK legacy/Carter_v4/audit/compare_baseline.py py_lines=146 defs=3
OK legacy/Carter_v4/audit/full_matrix_runner.py py_lines=1091 defs=30
OK legacy/Carter_v4/audit/runs/C01_v11_post_research.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C02_v4_post_research.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C02_v5_question_gate.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C03_v5_post_research.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C03_v6_refined_rewriter.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C03_v7_question_gate.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C03_v8_length_gate.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C04_v6_post_research.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C05_v1_post_research.json json_keys=['results', 'summary']
OK legacy/Carter_v4/audit/runs/C06_v1.json json_keys=['results', 'summary']
