batch=code_tests-449-baxy-baxy_legacy_tooling
hash_ok=11 drift=0 miss=0
OK legacy/tooling/providers/spotify.py py_lines=985 defs=47
OK legacy/tooling/providers/spotify_desktop.py py_lines=961 defs=46
OK legacy/tooling/providers/spotify_desktop_windows.py py_lines=826 defs=28
OK legacy/tooling/providers/spotify_play.py py_lines=703 defs=24
OK legacy/tooling/providers/spotify_play_windows.py py_lines=347 defs=15
OK legacy/tooling/providers/spotify_search.py py_lines=872 defs=45
OK legacy/tooling/providers/spotify_search_query.py py_lines=270 defs=14
OK legacy/tooling/providers/spotify_search_windows.py py_lines=3244 defs=148
OK legacy/tooling/providers/spotify_windows.py py_lines=1414 defs=70
OK legacy/tooling/providers/steam.py py_lines=2117 defs=87
OK legacy/tooling/providers/steam_catalog_snapshot.py py_lines=1449 defs=67
