batch=code_tests-435-baxy
hash_ok=46 drift=0 miss=0
OK legacy/legacy_export/tools_full/web_text.py py_lines=71 defs=4
OK legacy/legacy_export/tools_full/youtube_search.py py_lines=64 defs=4
OK legacy/legacy_export/vision_input/__init__.py py_lines=22 defs=0
OK legacy/legacy_export/vision_input/_mp_throttle.py py_lines=57 defs=2
OK legacy/legacy_export/vision_input/calibrate_gestures.py py_lines=201 defs=2
OK legacy/legacy_export/vision_input/calibration.py py_lines=770 defs=44
OK legacy/legacy_export/vision_input/calibration_flow.py py_lines=679 defs=28
OK legacy/legacy_export/vision_input/camera.py py_lines=152 defs=11
OK legacy/legacy_export/vision_input/config.py py_lines=179 defs=1
OK legacy/legacy_export/vision_input/controller.py py_lines=1044 defs=67
OK legacy/legacy_export/vision_input/dpi.py py_lines=67 defs=1
OK legacy/legacy_export/vision_input/gaze.py py_lines=179 defs=9
OK legacy/legacy_export/vision_input/gestures.py py_lines=309 defs=14
OK legacy/legacy_export/vision_input/hand_quality.py py_lines=237 defs=22
OK legacy/legacy_export/vision_input/landmarks.py py_lines=333 defs=23
OK legacy/legacy_export/vision_input/monitors.py py_lines=179 defs=16
OK legacy/legacy_export/vision_input/poc.py py_lines=732 defs=29
OK legacy/legacy_export/vision_input/pointer.py py_lines=296 defs=19
OK legacy/legacy_export/vision_input/renderer.py py_lines=304 defs=12
OK legacy/legacy_export/vision_input/snap.py py_lines=153 defs=6
OK legacy/legacy_export/vision_input/standalone.py py_lines=28 defs=1
OK legacy/legacy_export/vision_input/test_videos.py py_lines=93 defs=2
OK legacy/legacy_export/vision_input/train_model.py py_lines=106 defs=3
OK legacy/legacy_export/vision_input/watchers.py py_lines=73 defs=4
OK legacy/legacy_export/vision_input/window_control.py py_lines=1253 defs=36
OK legacy/legacy_export/vision_input/window_target.py py_lines=206 defs=17
OK legacy/legacy_export/voice_pipeline/__init__.py py_lines=33 defs=0
OK legacy/legacy_export/voice_pipeline/aec.py py_lines=135 defs=10
OK legacy/legacy_export/voice_pipeline/app_discovery.py py_lines=165 defs=6
OK legacy/legacy_export/voice_pipeline/audio_io.py py_lines=462 defs=19
OK legacy/legacy_export/voice_pipeline/corrector.py py_lines=456 defs=9
OK legacy/legacy_export/voice_pipeline/ducking.py py_lines=130 defs=8
OK legacy/legacy_export/voice_pipeline/earcon.py py_lines=85 defs=5
OK legacy/legacy_export/voice_pipeline/inventory.py py_lines=206 defs=3
OK legacy/legacy_export/voice_pipeline/lang_profiles.py py_lines=58 defs=3
OK legacy/legacy_export/voice_pipeline/noise_calibration.py py_lines=185 defs=10
OK legacy/legacy_export/voice_pipeline/phonetic_es.py py_lines=98 defs=2
OK legacy/legacy_export/voice_pipeline/pipeline.py py_lines=918 defs=24
OK legacy/legacy_export/voice_pipeline/vad.py py_lines=249 defs=11
OK legacy/legacy_export/voice_pipeline/wake.py py_lines=502 defs=9
OK legacy/main.py py_lines=974 defs=38
OK legacy/memory/__init__.py py_lines=4 defs=0
OK legacy/memory/memory_service.py py_lines=210 defs=17
OK legacy/microagents/__init__.py py_lines=5 defs=0
OK legacy/microagents/registry.py py_lines=280 defs=12
OK legacy/models/__init__.py py_lines=7 defs=0
