batch=code_tests-403-baxy-baxy_exp_mind_router_spike
hash_ok=37 drift=0 miss=0
OK experiments/mind_router_spike/benchmark_llama_cuda_graph_opt.py py_lines=334 defs=9
OK experiments/mind_router_spike/benchmark_llama_cuda_graphs_disable.py py_lines=832 defs=26
OK experiments/mind_router_spike/benchmark_llama_external_mtp.py py_lines=727 defs=15
OK experiments/mind_router_spike/benchmark_llama_kv_q4.py py_lines=428 defs=10
OK experiments/mind_router_spike/benchmark_llama_kv_unified.py py_lines=131 defs=5
OK experiments/mind_router_spike/benchmark_llama_ngram_mod.py py_lines=503 defs=9
OK experiments/mind_router_spike/benchmark_llama_ngram_variants.py py_lines=912 defs=19
OK experiments/mind_router_spike/benchmark_llama_reasoning_flags.py py_lines=218 defs=5
OK experiments/mind_router_spike/benchmark_llama_slot_pinning.py py_lines=492 defs=17
OK experiments/mind_router_spike/benchmark_llama_versions.py py_lines=171 defs=3
OK experiments/mind_router_spike/benchmark_mdeberta_native_selector_mtop.py py_lines=309 defs=5
OK experiments/mind_router_spike/benchmark_ministral_phase2.py py_lines=356 defs=10
OK experiments/mind_router_spike/benchmark_mtop_operation_compatibility_linear.py py_lines=287 defs=4
OK experiments/mind_router_spike/benchmark_mtop_operation_conditioned_disposition.py py_lines=297 defs=7
OK experiments/mind_router_spike/benchmark_native_no_match_tool.py py_lines=317 defs=4
OK experiments/mind_router_spike/benchmark_operation_shortlist_balancing.py py_lines=360 defs=9
OK experiments/mind_router_spike/benchmark_policy_clarify_rendezvous.py py_lines=543 defs=12
OK experiments/mind_router_spike/benchmark_policy_reasoning_early_abort.py py_lines=443 defs=8
OK experiments/mind_router_spike/benchmark_primary_dynamic_compact_grammar.py py_lines=1593 defs=28
OK experiments/mind_router_spike/benchmark_primary_minified_prompt.py py_lines=1070 defs=29
OK experiments/mind_router_spike/benchmark_pv_empty_length_retry_direct_gbnf.py py_lines=953 defs=9
OK experiments/mind_router_spike/benchmark_pv_empty_length_retry_expanded_budget.py py_lines=328 defs=4
OK experiments/mind_router_spike/benchmark_pv_response_format_direct_gbnf.py py_lines=1178 defs=21
OK experiments/mind_router_spike/benchmark_raw_e2b_latency.py py_lines=230 defs=6
OK experiments/mind_router_spike/benchmark_structured_top_k1.py py_lines=731 defs=23
OK experiments/mind_router_spike/benchmark_turn_evidence_top_k.py py_lines=231 defs=8
OK experiments/mind_router_spike/benchmark_validated_classifier_reuse.py py_lines=361 defs=11
OK experiments/mind_router_spike/build_catalog_surface_current_tree_r1.py py_lines=81 defs=3
OK experiments/mind_router_spike/build_catalog_surface_current_tree_r2.py py_lines=98 defs=3
OK experiments/mind_router_spike/build_compound_execution_current_tree_r4.py py_lines=263 defs=6
OK experiments/mind_router_spike/build_compound_execution_current_tree_r5.py py_lines=291 defs=6
OK experiments/mind_router_spike/build_generalization_product_current_tree_r22.py py_lines=288 defs=8
OK experiments/mind_router_spike/build_generalization_product_current_tree_r23.py py_lines=299 defs=8
OK experiments/mind_router_spike/build_generalization_product_current_tree_r24.py py_lines=320 defs=8
OK experiments/mind_router_spike/build_generalization_product_current_tree_r25.py py_lines=126 defs=2
OK experiments/mind_router_spike/build_generalization_product_current_tree_r26.py py_lines=320 defs=8
OK experiments/mind_router_spike/build_generalization_product_current_tree_r27.py py_lines=317 defs=8
