0.00.162.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.275 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.01.465.192 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.594.094 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.03.759.441 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.760.091 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.831.936 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.085.985 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.086.673 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.165.212 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.252.654 W llama_kv_cache: layer   3: sharing with layer 34. k = 0000000754980000, v = 0000000754FE0000
0.06.253.161 W llama_kv_cache: layer   0: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.253.168 W llama_kv_cache: layer   1: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.253.169 W llama_kv_cache: layer   2: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.305.745 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.06.397.003 I srv  llama_server: model loaded
0.06.397.017 I srv  llama_server: listening on http://127.0.0.1:49677
0.06.464.698 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.464.798 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.06.651.721 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.652.369 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.06.652.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.652.404 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.785.395 I slot print_timing: id  0 | task 3 | prompt eval time =    1784.31 ms /   231 tokens (    7.72 ms per token,   129.46 tokens per second)
0.08.785.416 I slot print_timing: id  0 | task 3 |        eval time =     348.60 ms /     6 tokens (   58.10 ms per token,    17.21 tokens per second)
0.08.785.419 I slot print_timing: id  0 | task 3 |       total time =    2132.91 ms /   237 tokens
0.08.785.421 I slot print_timing: id  0 | task 3 |    graphs reused =          2
0.08.785.429 I slot print_timing: id  0 | task 3 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  3.00
0.08.785.632 I slot      release: id  0 | task 3 | stop processing: n_tokens = 237, truncated = 0
0.09.463.764 I slot print_timing: id  2 | task 0 | prompt eval time =    1183.97 ms /   171 tokens (    6.92 ms per token,   144.43 tokens per second)
0.09.463.792 I slot print_timing: id  2 | task 0 |        eval time =    1814.90 ms /    19 tokens (   95.52 ms per token,    10.47 tokens per second)
0.09.463.795 I slot print_timing: id  2 | task 0 |       total time =    2998.87 ms /   190 tokens
0.09.463.800 I slot print_timing: id  2 | task 0 |    graphs reused =          6
0.09.463.818 I slot print_timing: id  2 | task 0 | draft acceptance = 0.45000 (    9 accepted /    20 generated), mean len =  1.90
0.09.464.066 I slot      release: id  2 | task 0 | stop processing: n_tokens = 190, truncated = 0
