0.00.154.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.277.924 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.02.466.262 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.466.981 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.563.507 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.112.994 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.04.130.641 I srv  llama_server: model loaded
0.04.130.646 I srv  llama_server: listening on http://127.0.0.1:52800
0.04.234.580 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.234.704 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.04.255.698 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.256.408 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.04.516.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.517.067 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.449.783 I slot print_timing: id  0 | task 4 | prompt eval time =    1616.12 ms /   231 tokens (    7.00 ms per token,   142.93 tokens per second)
0.06.449.793 I slot print_timing: id  0 | task 4 |        eval time =     316.57 ms /     6 tokens (   52.76 ms per token,    18.95 tokens per second)
0.06.449.795 I slot print_timing: id  0 | task 4 |       total time =    1932.69 ms /   237 tokens
0.06.449.796 I slot print_timing: id  0 | task 4 |    graphs reused =          5
0.06.449.873 I slot      release: id  0 | task 4 | stop processing: n_tokens = 236, truncated = 0
0.07.038.497 I slot print_timing: id  2 | task 0 | prompt eval time =    1092.18 ms /   171 tokens (    6.39 ms per token,   156.57 tokens per second)
0.07.038.510 I slot print_timing: id  2 | task 0 |        eval time =    1711.61 ms /    19 tokens (   90.08 ms per token,    11.10 tokens per second)
0.07.038.512 I slot print_timing: id  2 | task 0 |       total time =    2803.79 ms /   190 tokens
0.07.038.513 I slot print_timing: id  2 | task 0 |    graphs reused =         13
0.07.038.582 I slot      release: id  2 | task 0 | stop processing: n_tokens = 189, truncated = 0
0.07.079.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6299336
0.07.084.331 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.08.665.610 I slot print_timing: id  0 | task 25 | prompt eval time =     402.21 ms /    83 tokens (    4.85 ms per token,   206.36 tokens per second)
0.08.665.620 I slot print_timing: id  0 | task 25 |        eval time =    1175.79 ms /    21 tokens (   55.99 ms per token,    17.86 tokens per second)
0.08.665.622 I slot print_timing: id  0 | task 25 |       total time =    1578.00 ms /   104 tokens
0.08.665.623 I slot print_timing: id  0 | task 25 |    graphs reused =         33
0.08.665.696 I slot      release: id  0 | task 25 | stop processing: n_tokens = 103, truncated = 0
0.10.031.816 I slot print_timing: id  1 | task 2 | prompt eval time =    1651.87 ms /   648 tokens (    2.55 ms per token,   392.28 tokens per second)
