0.00.159.162 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.296.710 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.01.411.951 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.550.180 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.03.727.180 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.879 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.806.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.050.115 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.050.816 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.127.728 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.219.190 W llama_kv_cache: layer   3: sharing with layer 34. k = 0000000754980000, v = 0000000754FE0000
0.06.219.921 W llama_kv_cache: layer   0: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.219.929 W llama_kv_cache: layer   1: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.219.932 W llama_kv_cache: layer   2: sharing with layer 33. k = 000000075698A100, v = 0000000756A56280
0.06.273.398 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.06.319.089 I srv  llama_server: model loaded
0.06.319.104 I srv  llama_server: listening on http://127.0.0.1:57956
0.06.337.608 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.338.253 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.06.528.065 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.528.175 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.06.528.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.528.213 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.587.286 I slot print_timing: id  0 | task 3 | prompt eval time =    1698.70 ms /   231 tokens (    7.35 ms per token,   135.99 tokens per second)
0.08.587.297 I slot print_timing: id  0 | task 3 |        eval time =     360.34 ms /     6 tokens (   60.06 ms per token,    16.65 tokens per second)
0.08.587.299 I slot print_timing: id  0 | task 3 |       total time =    2059.04 ms /   237 tokens
0.08.587.301 I slot print_timing: id  0 | task 3 |    graphs reused =          2
0.08.587.309 I slot print_timing: id  0 | task 3 | draft acceptance = 0.83333 (    5 accepted /     6 generated), mean len =  3.50
0.08.587.415 I slot      release: id  0 | task 3 | stop processing: n_tokens = 238, truncated = 0
0.09.287.873 I slot print_timing: id  1 | task 2 | prompt eval time =    1287.54 ms /   171 tokens (    7.53 ms per token,   132.81 tokens per second)
0.09.287.885 I slot print_timing: id  1 | task 2 |        eval time =    1472.09 ms /    19 tokens (   77.48 ms per token,    12.91 tokens per second)
0.09.287.886 I slot print_timing: id  1 | task 2 |       total time =    2759.62 ms /   190 tokens
0.09.287.887 I slot print_timing: id  1 | task 2 |    graphs reused =          6
0.09.287.894 I slot print_timing: id  1 | task 2 | draft acceptance = 0.40741 (   11 accepted /    27 generated), mean len =  2.22
0.09.287.985 I slot      release: id  1 | task 2 | stop processing: n_tokens = 191, truncated = 0
