0.00.175.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.323.714 I srv    load_model: loading model 'D:\BAXYRuntime\assets\models\gemma-4-E2B-it-qat-UD-Q4_K_XL.gguf'
0.02.856.586 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.857.662 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.994.079 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.449.638 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 4096, kv_unified = 'false'
0.04.463.511 I srv  llama_server: model loaded
0.04.463.516 I srv  llama_server: listening on http://127.0.0.1:65177
0.04.490.464 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.490.572 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.04.510.410 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.511.015 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.04.511.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.511.047 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.06.775.174 I slot print_timing: id  0 | task 3 | prompt eval time =    1890.04 ms /   231 tokens (    8.18 ms per token,   122.22 tokens per second)
0.06.775.188 I slot print_timing: id  0 | task 3 |        eval time =     374.08 ms /     6 tokens (   62.35 ms per token,    16.04 tokens per second)
0.06.775.190 I slot print_timing: id  0 | task 3 |       total time =    2264.12 ms /   237 tokens
0.06.775.192 I slot print_timing: id  0 | task 3 |    graphs reused =          5
0.06.775.305 I slot      release: id  0 | task 3 | stop processing: n_tokens = 236, truncated = 0
0.07.405.632 I slot print_timing: id  2 | task 0 | prompt eval time =    1228.59 ms /   171 tokens (    7.18 ms per token,   139.18 tokens per second)
0.07.405.643 I slot print_timing: id  2 | task 0 |        eval time =    1686.47 ms /    19 tokens (   88.76 ms per token,    11.27 tokens per second)
0.07.405.644 I slot print_timing: id  2 | task 0 |       total time =    2915.06 ms /   190 tokens
0.07.405.645 I slot print_timing: id  2 | task 0 |    graphs reused =         14
